,svo_dist.d1.m,svo_dist.d1.s,svo_dist.d2.m,svo_dist.d2.s,svo_dist.d3.m,svo_dist.d3.s
151091,0.18,0.11,0.33,0.11,0.84,0.06
155320,0.18,0.06,0.6,0.01,0.66,0.06
156626,0.18,0.06,0.51,0.11,0.66,0.06
159023,0.18,0.06,0.51,0.01,0.75,0.06
162222,0.18,0.06,0.42,0.01,0.66,0.01
164468,0.18,0.01,0.6,0.11,0.75,0.11
168414,0.18,0.01,0.42,0.11,0.75,0.01
170098,0.18,0.01,0.42,0.01,0.66,0.11
179098,0.09,0.06,0.51,0.06,0.75,0.11
181377,0.09,0.06,0.42,0.01,0.66,0.11
183743,0.18,0.06,0.51,0.06,0.75,0.01
188434,0.09,0.01,0.33,0.06,0.66,0.01
190231,0.0,0.11,0.6,0.06,0.75,0.06
194559,0.0,0.11,0.33,0.11,0.84,0.01
196220,0.0,0.11,0.33,0.01,0.66,0.01
205324,0.27,0.11,0.6,0.01,0.84,0.01
206454,0.27,0.11,0.6,0.01,0.66,0.01
210001,0.27,0.11,0.42,0.06,0.66,0.01
211227,0.27,0.11,0.42,0.01,0.75,0.06
212744,0.27,0.11,0.33,0.11,0.84,0.01
214692,0.27,0.11,0.33,0.06,0.66,0.11
219486,0.27,0.06,0.51,0.06,0.66,0.11
221936,0.27,0.06,0.42,0.06,0.66,0.06
223316,0.27,0.06,0.42,0.01,0.66,0.01
225017,0.27,0.06,0.33,0.06,0.66,0.06
226552,0.27,0.01,0.6,0.11,0.75,0.11
227586,0.27,0.01,0.6,0.11,0.75,0.01
232161,0.27,0.01,0.51,0.01,0.84,0.06
233182,0.27,0.01,0.51,0.01,0.75,0.11
234198,0.27,0.01,0.51,0.01,0.75,0.01
243558,0.18,0.11,0.33,0.01,0.84,0.11
244993,0.18,0.06,0.6,0.11,0.66,0.11
251295,0.18,0.01,0.51,0.11,0.84,0.11
254388,0.18,0.01,0.51,0.11,0.66,0.01
255966,0.18,0.01,0.51,0.01,0.84,0.06
259289,0.18,0.01,0.33,0.11,0.66,0.11
262003,0.18,0.01,0.51,0.06,0.66,0.01
268716,0.09,0.06,0.51,0.06,0.75,0.11
270529,0.18,0.01,0.42,0.11,0.75,0.06
276036,0.09,0.01,0.51,0.11,0.75,0.01
277057,0.09,0.01,0.51,0.11,0.66,0.06
278275,0.18,0.01,0.42,0.06,0.75,0.11
281599,0.18,0.01,0.42,0.06,0.66,0.01
286378,0.0,0.11,0.42,0.01,0.75,0.06
288541,0.0,0.06,0.6,0.11,0.66,0.11
290813,0.0,0.06,0.6,0.01,0.75,0.01
296089,0.0,0.01,0.51,0.06,0.66,0.11
300565,0.27,0.11,0.6,0.06,0.84,0.06
302040,0.27,0.11,0.6,0.01,0.84,0.11
303182,0.27,0.11,0.6,0.01,0.66,0.06
309390,0.27,0.11,0.33,0.11,0.66,0.01
316848,0.27,0.06,0.33,0.11,0.75,0.01
319232,0.27,0.01,0.6,0.11,0.75,0.11
320340,0.27,0.01,0.6,0.11,0.66,0.01
321652,0.27,0.01,0.6,0.06,0.75,0.06
325059,0.27,0.01,0.51,0.01,0.75,0.11
326102,0.27,0.01,0.51,0.01,0.66,0.11
328061,0.27,0.01,0.42,0.01,0.84,0.01
333136,0.18,0.11,0.6,0.01,0.75,0.06
335250,0.18,0.11,0.51,0.01,0.66,0.11
337394,0.18,0.11,0.42,0.06,0.66,0.11
341310,0.18,0.06,0.6,0.06,0.75,0.01
