Run,batch,Exp.Num,svo_dist.d1.m,svo_dist.d1.s,svo_dist.d2.m,svo_dist.d2.s,svo_dist.d3.m,svo_dist.d3.s
22031,12,25264,0.18,0.11,0.42,0.06,0.75,0.06
26328,12,25156,0.18,0.06,0.6,0.01,0.66,0.06
31579,12,25010,0.18,0.01,0.6,0.11,0.75,0.11
33044,12,24991,0.18,0.01,0.6,0.06,0.66,0.06
34217,12,24982,0.18,0.01,0.6,0.01,0.84,0.06
35479,12,24976,0.18,0.01,0.6,0.01,0.66,0.06
37252,12,24946,0.18,0.01,0.51,0.06,0.66,0.06
43261,12,24788,0.09,0.11,0.51,0.11,0.84,0.11
50473,12,24511,0.09,0.06,0.33,0.11,0.66,0.06
54094,12,24423,0.09,0.01,0.51,0.11,0.75,0.01
56973,2,2435,0.0,0.06,0.51,0.01,0.75,0.11
58978,12,24300,0.09,0.01,0.33,0.01,0.66,0.01
61350,12,24230,0.0,0.11,0.51,0.06,0.75,0.11
68195,12,24000,0.0,0.06,0.42,0.06,0.66,0.01
71222,12,23895,0.0,0.01,0.6,0.01,0.66,0.01
72918,2,2386,0.0,0.06,0.42,0.01,0.66,0.06
74052,12,23851,0.0,0.01,0.51,0.01,0.66,0.06
77247,11,23745,0.27,0.11,0.6,0.11,0.66,0.01
79507,11,23718,0.27,0.11,0.6,0.01,0.75,0.01
80506,11,23717,0.27,0.11,0.6,0.01,0.66,0.11
81505,11,23716,0.27,0.11,0.6,0.01,0.66,0.06
84461,11,23673,0.27,0.11,0.51,0.01,0.75,0.01
85460,11,23672,0.27,0.11,0.51,0.01,0.66,0.11
86459,11,23671,0.27,0.11,0.51,0.01,0.66,0.06
88061,11,23645,0.27,0.11,0.42,0.06,0.75,0.11
89459,11,23627,0.27,0.11,0.42,0.01,0.66,0.11
90458,11,23626,0.27,0.11,0.42,0.01,0.66,0.06
92037,11,23598,0.27,0.11,0.33,0.06,0.75,0.01
94397,11,23536,0.27,0.06,0.6,0.01,0.66,0.06
96120,11,23507,0.27,0.06,0.51,0.06,0.66,0.11
97569,11,23491,0.27,0.06,0.51,0.01,0.66,0.06
99101,2,2348,0.0,0.06,0.33,0.01,0.84,0.11
102431,11,23417,0.27,0.06,0.33,0.06,0.66,0.11
103701,11,23403,0.27,0.06,0.33,0.01,0.75,0.01
105932,11,23385,0.27,0.01,0.6,0.11,0.66,0.01
107094,11,23377,0.27,0.01,0.6,0.06,0.84,0.06
108974,11,23358,0.27,0.01,0.6,0.01,0.75,0.01
111153,11,23343,0.27,0.01,0.51,0.11,0.75,0.01
112152,11,23342,0.27,0.01,0.51,0.11,0.66,0.11
116224,11,23280,0.27,0.01,0.42,0.06,0.66,0.01
117327,11,23275,0.27,0.01,0.42,0.01,0.93,0.06
119471,11,23244,0.27,0.01,0.33,0.06,0.93,0.01
122435,11,23167,0.18,0.11,0.51,0.11,0.84,0.06
125182,11,23103,0.18,0.11,0.42,0.06,0.75,0.01
126930,11,23070,0.18,0.11,0.33,0.11,0.66,0.01
129567,11,22997,0.18,0.06,0.6,0.01,0.66,0.11
131596,11,22953,0.18,0.06,0.51,0.01,0.75,0.01
133252,11,22937,0.18,0.06,0.42,0.11,0.66,0.11
134915,11,22907,0.18,0.06,0.42,0.01,0.66,0.11
137890,11,22818,0.18,0.01,0.6,0.01,0.75,0.01
139755,11,22785,0.18,0.01,0.51,0.06,0.66,0.01
140991,11,22772,0.18,0.01,0.51,0.01,0.66,0.11
142296,11,22757,0.18,0.01,0.42,0.11,0.66,0.11
143860,11,22729,0.18,0.01,0.42,0.01,0.75,0.06
146673,11,22652,0.09,0.11,0.6,0.06,0.66,0.11
150053,11,22534,0.09,0.11,0.33,0.11,0.75,0.06
151105,11,22530,0.09,0.11,0.33,0.11,0.66,0.01
153276,11,22470,0.09,0.06,0.6,0.06,0.66,0.01
155757,11,22397,0.09,0.06,0.42,0.11,0.66,0.11
157634,11,22350,0.09,0.06,0.33,0.11,0.66,0.01
159433,11,22308,0.09,0.01,0.6,0.11,0.75,0.01
163204,11,22230,0.09,0.01,0.51,0.01,0.66,0.01
164845,11,22205,0.09,0.01,0.42,0.06,0.75,0.11
167027,11,22142,0.09,0.01,0.33,0.01,0.66,0.11
168841,11,22100,0.0,0.11,0.6,0.01,0.75,0.11
173204,11,22009,0.0,0.11,0.42,0.01,0.75,0.06
180977,11,21678,0.0,0.01,0.42,0.11,0.75,0.01
182272,11,21661,0.0,0.01,0.42,0.06,0.66,0.06
185107,10,21573,0.27,0.11,0.6,0.06,0.75,0.01
186106,10,21572,0.27,0.11,0.6,0.06,0.66,0.11
187324,10,21561,0.27,0.11,0.6,0.01,0.84,0.01
188795,10,21544,0.27,0.11,0.51,0.11,0.75,0.06
189815,10,21542,0.27,0.11,0.51,0.11,0.66,0.11
192069,10,21501,0.27,0.11,0.42,0.11,0.84,0.01
193453,10,21487,0.27,0.11,0.42,0.06,0.84,0.06
194789,10,21470,0.27,0.11,0.42,0.01,0.75,0.11
196172,10,21451,0.27,0.11,0.33,0.11,0.66,0.06
198552,10,21410,0.27,0.06,0.6,0.11,0.75,0.11
202819,10,21361,0.27,0.06,0.51,0.11,0.66,0.06
204724,10,21332,0.27,0.06,0.51,0.01,0.66,0.11
206542,10,21315,0.27,0.06,0.42,0.11,0.66,0.01
208270,10,21285,0.27,0.06,0.42,0.01,0.66,0.01
211059,10,21228,0.27,0.01,0.6,0.11,0.75,0.01
213028,10,21200,0.27,0.01,0.6,0.01,0.75,0.11
214186,10,21195,0.27,0.01,0.6,0.01,0.66,0.01
215767,10,21172,0.27,0.01,0.51,0.06,0.84,0.06
217644,10,21155,0.27,0.01,0.51,0.01,0.75,0.11
219355,10,21137,0.27,0.01,0.42,0.11,0.66,0.11
220354,10,21136,0.27,0.01,0.42,0.11,0.66,0.06
221654,10,21122,0.27,0.01,0.42,0.06,0.66,0.11
223621,10,21105,0.27,0.01,0.42,0.01,0.66,0.01
227993,10,21016,0.18,0.11,0.6,0.01,0.66,0.06
229148,1,2101,0.27,0.11,0.51,0.11,0.66,0.06
230362,1,2100,0.27,0.11,0.51,0.11,0.66,0.01
232063,10,20973,0.18,0.11,0.51,0.01,0.75,0.01
233267,10,20962,0.18,0.11,0.42,0.11,0.84,0.06
235497,10,20906,0.18,0.11,0.33,0.06,0.93,0.11
236950,10,20884,0.18,0.11,0.33,0.01,0.75,0.06
240052,10,20829,0.18,0.06,0.51,0.11,0.93,0.01
245642,10,20672,0.18,0.01,0.6,0.06,0.66,0.11
246891,10,20660,0.18,0.01,0.6,0.01,0.75,0.11
248165,10,20651,0.18,0.01,0.51,0.11,0.93,0.11
252737,10,20491,0.09,0.11,0.6,0.06,0.66,0.06
254438,10,20462,0.09,0.11,0.51,0.11,0.66,0.11
260974,10,20267,0.09,0.06,0.51,0.06,0.66,0.11
262347,10,20251,0.09,0.06,0.51,0.01,0.66,0.06
265710,10,20132,0.09,0.01,0.6,0.06,0.66,0.11
268038,10,20075,0.09,0.01,0.51,0.01,0.75,0.11
269072,10,20072,0.09,0.01,0.51,0.01,0.66,0.11
270400,10,20055,0.09,0.01,0.42,0.11,0.66,0.01
271874,1,2003,0.27,0.11,0.33,0.06,0.84,0.11
281041,10,19711,0.0,0.06,0.51,0.01,0.66,0.06
283264,1,1965,0.27,0.06,0.6,0.11,0.66,0.01
289104,10,19473,0.0,0.01,0.33,0.11,0.75,0.01
293491,9,19352,0.27,0.11,0.51,0.01,0.66,0.11
294685,9,19342,0.27,0.11,0.42,0.11,0.84,0.06
298033,9,19310,0.27,0.11,0.42,0.01,0.75,0.11
299608,9,19290,0.27,0.11,0.33,0.11,0.66,0.01
300892,9,19275,0.27,0.11,0.33,0.06,0.66,0.01
302384,9,19251,0.27,0.06,0.6,0.11,0.84,0.01
304410,9,19232,0.27,0.06,0.6,0.06,0.66,0.11
305812,9,19216,0.27,0.06,0.6,0.01,0.66,0.06
307827,9,19201,0.27,0.06,0.51,0.11,0.66,0.06
309611,9,19186,0.27,0.06,0.51,0.06,0.66,0.06
310788,9,19177,0.27,0.06,0.51,0.01,0.84,0.06
311829,9,19174,0.27,0.06,0.51,0.01,0.75,0.06
314229,9,19159,0.27,0.06,0.42,0.11,0.75,0.06
315938,9,19127,0.27,0.06,0.42,0.01,0.66,0.11
318162,1,1908,0.27,0.06,0.51,0.06,0.75,0.01
319374,1,1907,0.27,0.06,0.51,0.06,0.66,0.11
320373,9,19069,0.27,0.01,0.6,0.11,0.75,0.06
325345,9,19025,0.27,0.01,0.51,0.11,0.75,0.11
326416,9,19020,0.27,0.01,0.51,0.11,0.66,0.01
333175,9,18858,0.18,0.11,0.6,0.01,0.75,0.01
334174,9,18857,0.18,0.11,0.6,0.01,0.66,0.11
335481,9,18841,0.18,0.11,0.51,0.11,0.66,0.06
337105,9,18815,0.18,0.11,0.51,0.01,0.75,0.11
339735,9,18751,0.18,0.11,0.33,0.11,0.66,0.06
341046,9,18735,0.18,0.11,0.33,0.06,0.66,0.01
343578,9,18676,0.18,0.06,0.6,0.01,0.66,0.06
345094,1,1865,0.27,0.06,0.42,0.06,0.75,0.11
346382,9,18635,0.18,0.06,0.51,0.01,0.75,0.11
347871,9,18616,0.18,0.06,0.42,0.11,0.66,0.06
349154,9,18601,0.18,0.06,0.42,0.06,0.66,0.06
350701,9,18573,0.18,0.06,0.33,0.11,0.75,0.01
351716,9,18571,0.18,0.06,0.33,0.11,0.66,0.06
354243,9,18526,0.18,0.01,0.6,0.11,0.66,0.06
357409,9,18466,0.18,0.01,0.51,0.06,0.66,0.06
360460,9,18381,0.18,0.01,0.33,0.06,0.84,0.01
361549,9,18376,0.18,0.01,0.33,0.06,0.66,0.06
363232,9,18345,0.09,0.11,0.6,0.11,0.66,0.01
364422,9,18335,0.09,0.11,0.6,0.06,0.75,0.11
372266,9,18106,0.09,0.06,0.51,0.06,0.66,0.06
373265,9,18105,0.09,0.06,0.51,0.06,0.66,0.01
375633,9,18048,0.09,0.06,0.42,0.01,0.75,0.01
377353,1,1801,0.27,0.06,0.33,0.01,0.66,0.06
378542,1,180,0.0,0.06,0.33,0.01,0.66,0.01
379724,9,17990,0.09,0.01,0.6,0.11,0.75,0.11
382606,1,1790,0.27,0.01,0.6,0.11,0.75,0.11
384055,1,1788,0.27,0.01,0.6,0.11,0.75,0.01
386510,9,17806,0.0,0.11,0.6,0.11,0.66,0.06
1637,5,9975,0.18,0.06,0.42,0.11,0.66,0.01
4042,1,991,0.09,0.11,0.51,0.01,0.66,0.06
13449,5,9666,0.09,0.11,0.51,0.11,0.84,0.01
15738,5,9620,0.09,0.11,0.42,0.11,0.75,0.11
19294,5,9497,0.09,0.06,0.6,0.01,0.66,0.11
21154,5,9458,0.09,0.06,0.51,0.01,0.84,0.11
26109,5,9363,0.09,0.06,0.33,0.01,0.75,0.01
28299,5,9330,0.09,0.01,0.6,0.06,0.66,0.01
32367,5,9180,0.09,0.01,0.33,0.01,0.66,0.01
37606,5,8975,0.0,0.06,0.6,0.06,0.75,0.11
46438,4,8613,0.27,0.11,0.6,0.06,0.75,0.01
49053,4,8582,0.27,0.11,0.51,0.11,0.66,0.11
50052,4,8581,0.27,0.11,0.51,0.11,0.66,0.06
51051,4,8580,0.27,0.11,0.51,0.11,0.66,0.01
53100,4,8556,0.27,0.11,0.51,0.01,0.84,0.01
56364,4,8460,0.27,0.11,0.33,0.01,0.66,0.01
58168,4,8437,0.27,0.06,0.6,0.06,0.84,0.06
59561,4,8423,0.27,0.06,0.6,0.01,0.84,0.11
61796,4,8374,0.27,0.06,0.51,0.01,0.75,0.06
66654,4,8253,0.27,0.01,0.6,0.06,0.75,0.01
68234,4,8229,0.27,0.01,0.51,0.11,0.93,0.01
71796,4,8163,0.27,0.01,0.42,0.06,0.75,0.01
73372,4,8145,0.27,0.01,0.42,0.01,0.66,0.01
74462,1,814,0.09,0.06,0.51,0.01,0.75,0.06
76040,4,8120,0.27,0.01,0.33,0.06,0.75,0.11
78420,4,8088,0.18,0.11,0.6,0.11,0.75,0.01
79464,4,8085,0.18,0.11,0.6,0.11,0.66,0.01
82275,4,8043,0.18,0.11,0.51,0.11,0.75,0.01
83635,4,8025,0.18,0.11,0.51,0.06,0.66,0.01
85849,4,7967,0.18,0.11,0.42,0.01,0.66,0.11
87460,4,7936,0.18,0.11,0.33,0.06,0.66,0.06
89940,4,7905,0.18,0.06,0.6,0.11,0.66,0.01
91443,4,7882,0.18,0.06,0.6,0.01,0.84,0.06
100578,4,7637,0.18,0.01,0.42,0.11,0.66,0.11
102592,4,7608,0.18,0.01,0.42,0.01,0.75,0.01
105667,4,7531,0.09,0.11,0.6,0.06,0.66,0.06
106913,4,7519,0.09,0.11,0.6,0.01,0.75,0.06
110420,4,7443,0.09,0.11,0.42,0.06,0.75,0.01
113816,4,7320,0.09,0.06,0.51,0.11,0.66,0.01
127960,4,6795,0.0,0.06,0.6,0.01,0.66,0.01
130342,4,6722,0.0,0.06,0.42,0.06,0.66,0.11
132676,4,6677,0.0,0.06,0.33,0.06,0.66,0.11
135056,1,661,0.09,0.01,0.51,0.11,0.66,0.06
141147,3,6405,0.27,0.11,0.51,0.06,0.66,0.01
147038,3,6302,0.27,0.11,0.33,0.01,0.66,0.11
148349,3,6288,0.27,0.06,0.6,0.11,0.75,0.01
150286,3,6256,0.27,0.06,0.6,0.01,0.66,0.06
151700,3,6236,0.27,0.06,0.51,0.06,0.93,0.11
153474,3,6210,0.27,0.06,0.51,0.01,0.66,0.01
159919,3,6060,0.27,0.01,0.51,0.11,0.66,0.01
161097,3,6051,0.27,0.01,0.51,0.06,0.84,0.01
162586,3,6030,0.27,0.01,0.51,0.01,0.66,0.01
163802,1,602,0.09,0.01,0.42,0.06,0.66,0.11
164801,3,6019,0.27,0.01,0.42,0.11,0.75,0.06
166532,3,5987,0.27,0.01,0.42,0.01,0.66,0.11
167547,3,5985,0.27,0.01,0.42,0.01,0.66,0.01
168772,3,5973,0.27,0.01,0.33,0.11,0.75,0.01
179038,3,5683,0.18,0.06,0.51,0.01,1.02,0.06
184783,3,5537,0.18,0.01,0.6,0.01,0.66,0.11
186787,3,5494,0.18,0.01,0.51,0.01,0.75,0.06
190365,3,5374,0.09,0.11,0.6,0.06,0.75,0.06
195393,3,5190,0.09,0.06,0.6,0.06,0.66,0.01
201337,3,4981,0.09,0.01,0.51,0.11,0.66,0.06
203898,3,4925,0.09,0.01,0.42,0.06,0.75,0.11
209129,3,4776,0.0,0.11,0.51,0.01,0.84,0.01
210904,3,4740,0.0,0.11,0.42,0.06,0.66,0.01
214532,3,4607,0.0,0.06,0.51,0.06,0.66,0.11
215752,1,460,0.0,0.11,0.51,0.01,0.93,0.06
217719,3,4549,0.0,0.06,0.42,0.01,0.75,0.06
225113,2,4290,0.27,0.11,0.6,0.06,0.66,0.01
228215,2,4234,0.27,0.11,0.51,0.01,0.75,0.06
229441,2,4226,0.27,0.11,0.42,0.11,0.93,0.11
230969,2,4202,0.27,0.11,0.42,0.06,0.66,0.11
232968,2,4155,0.27,0.11,0.33,0.06,0.66,0.01
237621,2,4068,0.27,0.06,0.51,0.06,0.75,0.01
238780,2,4065,0.27,0.06,0.51,0.06,0.66,0.01
240959,2,4043,0.27,0.06,0.42,0.11,0.84,0.11
242056,2,4038,0.27,0.06,0.42,0.11,0.75,0.01
243532,2,4021,0.27,0.06,0.42,0.06,0.66,0.06
251654,2,3840,0.27,0.01,0.42,0.06,0.66,0.01
260084,2,3603,0.18,0.11,0.33,0.01,0.75,0.01
261099,2,3601,0.18,0.11,0.33,0.01,0.66,0.06
262846,2,3573,0.18,0.06,0.6,0.06,0.75,0.01
265267,2,3510,0.18,0.06,0.51,0.01,0.66,0.01
266314,2,3508,0.18,0.06,0.42,0.11,1.02,0.06
276298,2,3226,0.09,0.11,0.6,0.11,0.66,0.06
283527,2,2955,0.09,0.06,0.42,0.11,0.66,0.01
287751,2,2838,0.09,0.01,0.6,0.01,0.75,0.01
291550,1,270,0.0,0.06,0.51,0.01,0.66,0.01
293875,2,2642,0.0,0.11,0.51,0.11,0.66,0.11
295396,2,2616,0.0,0.11,0.51,0.01,0.84,0.01
298114,12,25906,0.27,0.11,0.6,0.11,0.66,0.06
301328,12,25830,0.27,0.11,0.51,0.01,0.66,0.01
302519,12,25820,0.27,0.11,0.42,0.11,0.75,0.11
304510,12,25796,0.27,0.11,0.42,0.01,0.93,0.11
308404,12,25728,0.27,0.06,0.6,0.11,0.75,0.01
310770,12,25700,0.27,0.06,0.6,0.01,0.75,0.11
312592,12,25670,0.27,0.06,0.51,0.06,0.75,0.11
313606,12,25669,0.27,0.06,0.51,0.06,0.75,0.06
315719,12,25656,0.27,0.06,0.51,0.01,0.84,0.01
319090,12,25609,0.27,0.06,0.42,0.01,0.75,0.06
320381,12,25606,0.27,0.06,0.42,0.01,0.66,0.06
321665,12,25591,0.27,0.06,0.33,0.11,0.66,0.06
322868,12,25583,0.27,0.06,0.33,0.06,0.84,0.11
323867,12,25582,0.27,0.06,0.33,0.06,0.84,0.06
